dates,year,month,day,dayofweek,is_weekend,predicted_tickets
2023-03-11,2023,3,11,5,1,9109.03
2023-03-12,2023,3,12,6,1,11760.135
2023-03-13,2023,3,13,0,0,11763.524
2023-03-14,2023,3,14,1,0,12224.618
2023-03-15,2023,3,15,2,0,11661.95
2023-03-16,2023,3,16,3,0,10010.498
2023-03-17,2023,3,17,4,0,11128.86
2023-03-18,2023,3,18,5,1,6851.7256
2023-03-19,2023,3,19,6,1,9477.79
2023-03-20,2023,3,20,0,0,11719.546
2023-03-21,2023,3,21,1,0,11024.559
2023-03-22,2023,3,22,2,0,9597.661
2023-03-23,2023,3,23,3,0,8587.547
2023-03-24,2023,3,24,4,0,9580.223
2023-03-25,2023,3,25,5,1,7026.7573
2023-03-26,2023,3,26,6,1,7489.356
2023-03-27,2023,3,27,0,0,7868.1416
2023-03-28,2023,3,28,1,0,7785.895
2023-03-29,2023,3,29,2,0,5459.109
2023-03-30,2023,3,30,3,0,6495.5024
2023-03-31,2023,3,31,4,0,4810.136
2023-04-01,2023,4,1,5,1,4236.107
2023-04-02,2023,4,2,6,1,6720.1445
2023-04-03,2023,4,3,0,0,8025.5073
2023-04-04,2023,4,4,1,0,6951.7827
2023-04-05,2023,4,5,2,0,7090.432
2023-04-06,2023,4,6,3,0,6395.052
2023-04-07,2023,4,7,4,0,5153.889
2023-04-08,2023,4,8,5,1,4419.679
2023-04-09,2023,4,9,6,1,8478.198
2023-04-10,2023,4,10,0,0,9056.184
2023-04-11,2023,4,11,1,0,7973.4287
2023-04-12,2023,4,12,2,0,7442.86
2023-04-13,2023,4,13,3,0,7355.7583
2023-04-14,2023,4,14,4,0,6579.6016
2023-04-15,2023,4,15,5,1,3521.6584
